id,plantel_id,nombre,tiempo,created_at,updated_at,deleted_at
1,1,UNIDAD MEDICA FAMILIAR No.178,00:00:12,2019/08/12 13:33,2019/09/12 13:04
2,2,HOSPITAL RAMÓN GARIBAY,00:00:02,2019/09/04 11:33,2022/07/11 15:52,2021/10/25 13:02
3,2,HOSPITAL BERNARDETTE,00:00:05,2019/09/04 11:33,2022/07/11 15:52,2021/10/25 13:02
4,8,Cruz Verde Las Águilas ,00:00:10,2019/09/10 14:43,2022/05/31 18:14
5,12,Cruz Roja Mexicanatttt,00:00:05,2019/09/12 17:05,2020/07/14 15:27
6,12,Nuevo hospital civil de guadalajaratttt,00:00:10,2019/09/12 17:05,2020/07/14 15:27
7,12, Cruz Verde Municipal tttt,00:00:10,2019/09/12 17:05,2020/07/14 15:27
8,11,HOSPITAL MEXICO AMERICANO ,00:00:06,2019/09/17 12:43,2020/08/26 16:36
9,11,CRUZ VERDE Dr DELGADILLO ARAUJO ,00:00:14,2019/09/17 12:43,2020/08/26 16:36
10,11,DIRECCION DE PROTECCION CIVIL Y BOMBEROS DE GUADALAJARA ,00:00:14,2019/09/17 12:43,2020/08/26 16:36
11,5,Cruz Verde  Delgadillo Araujotttt,00:00:05,2019/09/18 14:47,2023/06/30 13:14
12,14,FARMACIA DEL AHORRO,00:00:05,2019/09/20 14:10,2021/10/15 18:52
13,14,HOSPITAL DE SANTA TERE,00:00:05,2019/09/20 14:10,2021/10/15 18:52
14,9,CRUZ ROJA,00:00:05,2019/09/20 15:31,2023/07/12 13:15
15,6,Unidad de protección Civil y Bomberos,00:00:05,2019/09/20 16:01,2022/08/17 13:43
16,6,Cruz Verde,00:00:05,2019/09/20 16:01,2022/08/17 13:43
17,18,Farmacias del Ahorro,00:00:03,2019/09/25 16:29,2019/09/25 16:40
18,18,Hospital Santa Tere,00:00:05,2019/09/25 16:29,2019/09/25 16:40
19,20,Cruz Roja,00:10:00,2019/09/30 15:15,2023/07/17 14:12
20,20,Cruz Verde,00:10:00,2019/09/30 15:20,2023/07/17 14:12
21,36,Emergencias EMME,00:08:00,2019/10/10 15:03,2019/10/10 15:21
22,36,Centro de Salud de Ciudad Granja,00:03:00,2019/10/10 15:03,2019/10/10 15:21
23,36,Hospital Real de San Jose,00:08:00,2019/10/10 15:03,2019/10/10 15:21
24,37,Hospital de Gualajara,00:03:00,2019/10/11 14:43,2023/04/20 14:07
25,37,Hospital Terranova,00:10:00,2019/10/11 14:43,2023/04/20 14:07
26,41,Hospital Ramón Garibay,00:03:00,2019/10/22 14:17,2023/08/07 12:47
27,41,Hospital Bernardette,00:05:00,2019/10/22 14:17,2023/08/07 12:47
28,39,Cruz Roja Mexicana,00:03:00,2019/10/22 15:28,2019/10/22 16:27
29,39,Hospital Civil Viejo,00:03:00,2019/10/22 15:28,2019/10/22 16:27
30,39,Cruz Verde,00:03:00,2019/10/22 15:28,2019/10/22 16:27
31,48,CLÍNICA IMSS,00:05:00,2019/10/25 09:46,2019/10/25 10:02
32,48,HOSPITAL DE LA MUJER,00:08:00,2019/10/25 09:46,2019/10/25 10:02
33,48,CLÍNICA MUNICIPAL,00:07:00,2019/10/25 09:46,2019/10/25 10:02
34,48,SALUBRIDAD,00:03:00,2019/10/25 09:46,2019/10/25 10:02
35,47,HOSPITAL RAMÓN GARIBAY,00:02:00,2019/10/25 12:30,2023/03/23 11:29
36,47,HOSPITAL BERNARDETTE,00:05:00,2019/10/25 12:30,2023/03/23 11:29
