id,institucion_id,domicilio_id,tipo_inmueble_id,correo1,correo2,correo3,clave_centro_trabajo,telefono1,telefono2,telefono3,paginaweb,redes_sociales,created_at,updated_at,deleted_at
1,1,14,1,planesyprogramas@ucg.edu.mx,murzua@ucg.edu.mx,NULL,NULL,36-82-05-50,36-82-05-33,NULL,http://www.ucg.edu.mx/,NULL,2019/07/30 13:34,2019/09/12 13:04,2019/10/15 00:00
2,2,689,2,rectoria@unedl.edu.mx,ces324@unedl.edu.mx,rectoria@unedl.edu.mx,14PSU0271H,3338273000,3338273002,NULL,https://www.unedl.edu.mx/portal/,"Twitter: @UnedlU YouTube: https://www.youtube.com/channel/UCb1gn6tWP-s19car8cfYwwA; Facebook: https://www.facebook.com/unedl.universidad; Instagram: https://www.instagram.com/unedl.universidad/",2019/09/02 13:00,2023/09/07 12:11
3,3,650,1,ggchalita@universidad-une.com,edelacruz@universidad-une-com,lpbautista@universidad-une.com,14PSU0319K,80000863,8000 833,8000 828,https://universidad-une.com/,"Facebook.com/UniversidadUN; Twitter: @universidadune; Instagram: une_universidad",2019/09/02 14:20,2023/09/13 09:23
4,4,20,4,marco.cuevas@jalisco.gog.mx,rogelio.barba@jalisco.gob.mx,beatriz.chavez@jalisco.gob.mx,NULL,30309446,303039417,30309486,NULL,NULL,2019/09/03 14:02,2019/09/05 16:09,2019/10/15 00:00
5,5,589,2,rosalio@centrodevalores.com,info@centrodevalores.com,alejandroluna@centrodevalores.com,14PSU0265X,38545463,38540620,38541003,https://centrodevalores.edu.mx/,-, 2019/09/04 12:41,2023/06/30 13:14
6,4,23,3,gustavo.quezadajalisco.gob.mx,beatriz.chavez@jalisco.gob.mx,beatriz.chavez@jalisco.gob.mx,-,30309446,303039486,303039486,-,-,2019/09/05 16:37,2022/08/17 13:43
7,6,24,4,Lotzy.Fonseca@formacioninternacional.mx,JulioJesus@formacioninternacional.mx,Julian@formacioninternacional.mx,NULL,3315947764,NULL,NULL,https://formacioninternacional.mx/,https://www.facebook.com/Formacion-internacional-1985728775062457/?ref=settings, 2019/09/06 12:51,2019/09/10 21:00
8,3,26,1,ggchalita@universidad-une.com,edelacruz@universidad-une.com,lpbautista@universidad-une.com,14PSU0322Y,8000 063,8000 833,8000 828,https://universidad-une.com/,"www.facebook.com/UniversidadUNE; Instagram: une_universidad; Twitter: @universidadune",2019/09/06 15:16,2022/05/31 18:14
9,86,28,2,uniazteca@hotmail.com,-,-,-,36134524,36134521,33-36-58-38-86,https://cuazteca.edu.mx/new/,www.facebook.com/universidadaztecadeguadalajara, 2019/09/06 16:25,2023/07/12 13:15
10,2,29,4,dir.academia@instituto.karencollignon.com,info@instituto.karencollingnon.com,administracion@karencollignon.com.mx,NULL,3336161559,4.43E+11,3336161559,NULL,"https://web.facebook.com/InstitutiKC/; @ikc_instituto_karen_collingnon",2019/09/09 12:54,2019/09/10 10:19,2019/10/22 10:41
11,8,30,4,dir.academica@iiad.edu.mx,mmorales@iiad.edu.mx,NULL,14PSU0372F,3336161559,3331904015, ,http://iiad.edu.mx/,"https://www.facebook.com/InstitutoIIA;IG: iiad.mx",2019/09/10 11:41,2020/09/30 11:55
12,9,31,2,subdireccion@isca.mx,coordinacionacademica@isca.mx,controlescolar@isca.mx,14PSU0316N,3318152060,33186666,NULL,http://isca.mx/,-, 2019/09/10 17:29,2023/02/07 17:21
13,1,483,1,planesyprogramas@ucg.edu.mx,murzua@ucg.edu.mx,NULL,14PSU9005T,36-82-05-50,36-82-05-33,NULL,http://www.ucg.edu.mx/,"FACEBOOK: Ucg Plantel Guadalajara",2019/09/12 13:25,2023/08/28 16:42
14,10,403,2,controlactividadesuea@hotmail.com,rectoria.uea@hotmail.com,lizperez.uea@gmail.com,14PSU0328S,3336151333,3339683881,3323833212,https://ueauniversidad.mx/,-, 2019/09/13 14:35,2021/10/15 18:52
15,5,38,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2019/09/23 14:31,2019/10/01 15:56,2019/10/01 15:56
16,10,39,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2019/09/24 14:37,2019/09/25 17:04,2019/09/26 00:00
